year,nuts_id,nuts_year_spec,total_ukri_funding
2006,UKC1,2006,150000.0
2006,UKC2,2006,299818.16
2006,UKD1,2006,289353.0
2006,UKD2,2006,438752.62
2006,UKD3,2006,346369.88
2006,UKD4,2006,210635.37
2006,UKD5,2006,368549.69
2006,UKE1,2006,161666.53
2006,UKE2,2006,250819.67
2006,UKE3,2006,335123.98
2006,UKE4,2006,802512.89
2006,UKF1,2006,390869.57
2006,UKF2,2006,371938.58
2006,UKF3,2006,163137.71
2006,UKG1,2006,846561.15
2006,UKG2,2006,283894.93
2006,UKG3,2006,322286.35
2006,UKH1,2006,426050.18
2006,UKH2,2006,413811.12
2006,UKH3,2006,287439.41
2006,UKI1,2006,405747.34
2006,UKI2,2006,216357.24
2006,UKJ1,2006,467205.7
2006,UKJ2,2006,388182.25
2006,UKJ3,2006,357341.04
2006,UKJ4,2006,225484.51
2006,UKK1,2006,389374.6
2006,UKK2,2006,241469.44
2006,UKK3,2006,11090.25
2006,UKK4,2006,229849.1
2006,UKL1,2006,168996.81
2006,UKL2,2006,390008.04
2006,UKM2,2006,335420.54
2006,UKM3,2006,370412.55
2006,UKM5,2006,235259.13
2006,UKM6,2006,153048.0
2006,UKN0,2006,239206.4
2007,UKC1,2006,535848.31
2007,UKC2,2006,231250.39
2007,UKD1,2006,166519.0
2007,UKD2,2006,398861.35
2007,UKD3,2006,359809.92
2007,UKD4,2006,164048.88
2007,UKD5,2006,273242.22
2007,UKE1,2006,196626.78
2007,UKE2,2006,212721.94
2007,UKE3,2006,322979.39
2007,UKE4,2006,330828.77
2007,UKF1,2006,317304.26
2007,UKF2,2006,410570.85
2007,UKF3,2006,84389.81
2007,UKG1,2006,524468.82
2007,UKG2,2006,312924.59
2007,UKG3,2006,345497.79
2007,UKH1,2006,384142.78
2007,UKH2,2006,483233.47
2007,UKH3,2006,449215.53
2007,UKI1,2006,391881.17
2007,UKI2,2006,214872.62
2007,UKJ1,2006,416448.32
2007,UKJ2,2006,233160.05
2007,UKJ3,2006,284998.6
2007,UKJ4,2006,266415.21
2007,UKK1,2006,452399.53
2007,UKK2,2006,487349.6
2007,UKK4,2006,485749.14
2007,UKL1,2006,326664.87
2007,UKL2,2006,16120.0
2007,UKM2,2006,387575.42
2007,UKM3,2006,494477.32
2007,UKM5,2006,335016.63
2007,UKM6,2006,19796.0
2007,UKN0,2006,263615.41
2008,UKC1,2006,543566.4
2008,UKC2,2006,376252.28
2008,UKD2,2006,422921.5
2008,UKD3,2006,371461.17
2008,UKD4,2006,212053.06
2008,UKD5,2006,388758.42
2008,UKE1,2006,126158.51
2008,UKE2,2006,316887.37
2008,UKE3,2006,372199.09
2008,UKE4,2006,359476.73
2008,UKF1,2006,348684.15
2008,UKF2,2006,385972.4
2008,UKF3,2006,746714.0
2008,UKG1,2006,1037333.49
2008,UKG2,2006,188787.52
2008,UKG3,2006,544809.09
2008,UKH1,2006,444293.1
2008,UKH2,2006,312701.17
2008,UKH3,2006,1065427.86
2008,UKI1,2006,434877.35
2008,UKI2,2006,424192.8
2008,UKJ1,2006,601364.09
2008,UKJ2,2006,290389.09
2008,UKJ3,2006,388229.24
2008,UKJ4,2006,132143.71
2008,UKK1,2006,452816.62
2008,UKK2,2006,709431.82
2008,UKK4,2006,224309.47
2008,UKL1,2006,250761.53
2008,UKL2,2006,366111.53
2008,UKM2,2006,399923.33
2008,UKM3,2006,509830.82
2008,UKM5,2006,277584.91
2008,UKM6,2006,53471.07
2008,UKN0,2006,305869.06
2009,UKC1,2006,263988.23
2009,UKC2,2006,479212.05
2009,UKD1,2006,64596.61
2009,UKD2,2006,705574.59
2009,UKD3,2006,500044.57
2009,UKD4,2006,310588.0
2009,UKD5,2006,595484.48
2009,UKE1,2006,123125.83
2009,UKE2,2006,280161.12
2009,UKE3,2006,479723.8
2009,UKE4,2006,368576.47
2009,UKF1,2006,484271.36
2009,UKF2,2006,299064.89
2009,UKF3,2006,64372.04
2009,UKG1,2006,193706.78
2009,UKG2,2006,186304.39
2009,UKG3,2006,436920.27
2009,UKH1,2006,487303.63
2009,UKH2,2006,551490.47
2009,UKH3,2006,337669.51
2009,UKI1,2006,570353.28
2009,UKI2,2006,152408.55
2009,UKJ1,2006,442493.16
2009,UKJ2,2006,399883.95
2009,UKJ3,2006,665448.08
2009,UKJ4,2006,175063.88
2009,UKK1,2006,538097.55
2009,UKK2,2006,205173.33
2009,UKK3,2006,18103.64
2009,UKK4,2006,265984.78
2009,UKL1,2006,192253.78
2009,UKL2,2006,145490.73
2009,UKM2,2006,447875.39
2009,UKM3,2006,582274.89
2009,UKM5,2006,501128.93
2009,UKM6,2006,80002.67
2009,UKN0,2006,455169.38
2010,UKC1,2010,381686.28
2010,UKC2,2010,202431.28
2010,UKD1,2010,114590.91
2010,UKD3,2010,371232.01
2010,UKD4,2010,239549.96
2010,UKD6,2010,155775.44
2010,UKD7,2010,220609.9
2010,UKE1,2010,121297.55
2010,UKE2,2010,184949.54
2010,UKE3,2010,395057.54
2010,UKE4,2010,292625.47
2010,UKF1,2010,241564.18
2010,UKF2,2010,351254.36
2010,UKF3,2010,202308.84
2010,UKG1,2010,1051486.43
2010,UKG2,2010,178610.9
2010,UKG3,2010,335763.54
2010,UKH1,2010,387791.65
2010,UKH2,2010,280812.1
2010,UKH3,2010,987451.61
2010,UKI1,2010,379264.75
2010,UKI2,2010,186188.19
2010,UKJ1,2010,813890.96
2010,UKJ2,2010,376141.53
2010,UKJ3,2010,401805.25
2010,UKJ4,2010,133286.03
2010,UKK1,2010,350308.01
2010,UKK2,2010,1428542.31
2010,UKK3,2010,110118.55
2010,UKK4,2010,194280.93
2010,UKL1,2010,204861.72
2010,UKL2,2010,101282.42
2010,UKM2,2010,320786.49
2010,UKM3,2010,482570.67
2010,UKM5,2010,187380.09
2010,UKM6,2010,96274.07
2010,UKN0,2010,278615.11
2011,UKC1,2010,152821.02
2011,UKC2,2010,337756.47
2011,UKD1,2010,198391.3
2011,UKD3,2010,336566.15
2011,UKD4,2010,240861.09
2011,UKD6,2010,118434.8
2011,UKD7,2010,315673.5
2011,UKE1,2010,220658.51
2011,UKE2,2010,267010.54
2011,UKE3,2010,502097.96
2011,UKE4,2010,348649.95
2011,UKF1,2010,360356.81
2011,UKF2,2010,302281.64
2011,UKF3,2010,211819.11
2011,UKG1,2010,161973.94
2011,UKG2,2010,200516.57
2011,UKG3,2010,1034548.06
2011,UKH1,2010,407592.26
2011,UKH2,2010,364888.98
2011,UKH3,2010,432658.09
2011,UKI1,2010,514629.2
2011,UKI2,2010,205110.43
2011,UKJ1,2010,436996.45
2011,UKJ2,2010,414124.56
2011,UKJ3,2010,394750.63
2011,UKJ4,2010,155638.36
2011,UKK1,2010,415964.38
2011,UKK2,2010,114887.28
2011,UKK3,2010,525311.0
2011,UKK4,2010,172439.52
2011,UKL1,2010,273578.56
2011,UKL2,2010,95292.44
2011,UKM2,2010,493400.86
2011,UKM3,2010,459220.46
2011,UKM5,2010,165446.75
2011,UKM6,2010,158341.79
2011,UKN0,2010,243180.18
2012,UKC1,2010,1736550.88
2012,UKC2,2010,284625.47
2012,UKD1,2010,343074.93
2012,UKD3,2010,602078.42
2012,UKD4,2010,259131.79
2012,UKD6,2010,176065.92
2012,UKD7,2010,363610.6
2012,UKE1,2010,126495.07
2012,UKE2,2010,265181.02
2012,UKE3,2010,324702.11
2012,UKE4,2010,336840.42
2012,UKF1,2010,359315.29
2012,UKF2,2010,313983.99
2012,UKF3,2010,78838.48
2012,UKG1,2010,602521.7
2012,UKG2,2010,172633.22
2012,UKG3,2010,389375.9
2012,UKH1,2010,395851.47
2012,UKH2,2010,291596.65
2012,UKH3,2010,788393.92
2012,UKI1,2010,605582.42
2012,UKI2,2010,137097.64
2012,UKJ1,2010,379700.59
2012,UKJ2,2010,258608.61
2012,UKJ3,2010,398477.05
2012,UKJ4,2010,115497.01
2012,UKK1,2010,516190.62
2012,UKK2,2010,98288.38
2012,UKK3,2010,64115.15
2012,UKK4,2010,262659.03
2012,UKL1,2010,223356.53
2012,UKL2,2010,97098.48
2012,UKM2,2010,423235.49
2012,UKM3,2010,471838.45
2012,UKM5,2010,252299.56
2012,UKM6,2010,7543.08
2012,UKN0,2010,265725.4
2013,UKC1,2013,147119.95
2013,UKC2,2013,377993.71
2013,UKD1,2013,77018.31
2013,UKD3,2013,385002.42
2013,UKD4,2013,242531.56
2013,UKD6,2013,104885.39
2013,UKD7,2013,83476.75
2013,UKE1,2013,154567.22
2013,UKE2,2013,311310.97
2013,UKE3,2013,338165.97
2013,UKE4,2013,284054.37
2013,UKF1,2013,338377.94
2013,UKF2,2013,320246.66
2013,UKF3,2013,81952.56
2013,UKG1,2013,86522.4
2013,UKG2,2013,134544.12
2013,UKG3,2013,699495.44
2013,UKH1,2013,416908.69
2013,UKH2,2013,217906.09
2013,UKH3,2013,695260.86
2013,UKI3,2013,638532.11
2013,UKI4,2013,274521.89
2013,UKI5,2013,163715.06
2013,UKI6,2013,47195.25
2013,UKI7,2013,195454.43
2013,UKJ1,2013,478140.12
2013,UKJ2,2013,263494.71
2013,UKJ3,2013,396536.05
2013,UKJ4,2013,178634.87
2013,UKK1,2013,433486.94
2013,UKK2,2013,165054.85
2013,UKK3,2013,78957.72
2013,UKK4,2013,315725.55
2013,UKL1,2013,424666.62
2013,UKL2,2013,114605.77
2013,UKM2,2013,510029.32
2013,UKM3,2013,517381.81
2013,UKM5,2013,297921.71
2013,UKM6,2013,51000.26
2013,UKN0,2013,415733.41
2014,UKC1,2013,91991.72
2014,UKC2,2013,394766.38
2014,UKD1,2013,83816.06
2014,UKD3,2013,497830.4
2014,UKD4,2013,199274.73
2014,UKD6,2013,109146.58
2014,UKD7,2013,152848.54
2014,UKE1,2013,206887.63
2014,UKE2,2013,683712.29
2014,UKE3,2013,380889.55
2014,UKE4,2013,463474.52
2014,UKF1,2013,443679.78
2014,UKF2,2013,288542.85
2014,UKF3,2013,289183.75
2014,UKG1,2013,298499.27
2014,UKG2,2013,290279.93
2014,UKG3,2013,893668.73
2014,UKH1,2013,459596.99
2014,UKH2,2013,258764.01
2014,UKH3,2013,665870.05
2014,UKI3,2013,830038.25
2014,UKI4,2013,577671.35
2014,UKI5,2013,106007.3
2014,UKI6,2013,64289.05
2014,UKI7,2013,174709.75
2014,UKJ1,2013,785906.1
2014,UKJ2,2013,290814.58
2014,UKJ3,2013,518154.79
2014,UKJ4,2013,301193.19
2014,UKK1,2013,770137.33
2014,UKK2,2013,134098.66
2014,UKK3,2013,62363.26
2014,UKK4,2013,317657.47
2014,UKL1,2013,253193.21
2014,UKL2,2013,141873.98
2014,UKM2,2013,460362.45
2014,UKM3,2013,592626.88
2014,UKM5,2013,194553.24
2014,UKM6,2013,46815.56
2014,UKN0,2013,291262.32
2015,UKC1,2013,96516.74
2015,UKC2,2013,293574.51
2015,UKD1,2013,129218.54
2015,UKD3,2013,378800.53
2015,UKD4,2013,245454.89
2015,UKD6,2013,110424.17
2015,UKD7,2013,195169.97
2015,UKE1,2013,178837.02
2015,UKE2,2013,278633.28
2015,UKE3,2013,328472.02
2015,UKE4,2013,329812.09
2015,UKF1,2013,282546.8
2015,UKF2,2013,226506.57
2015,UKF3,2013,73244.45
2015,UKG1,2013,319617.14
2015,UKG2,2013,160838.74
2015,UKG3,2013,457143.42
2015,UKH1,2013,403511.74
2015,UKH2,2013,297919.97
2015,UKH3,2013,283022.12
2015,UKI3,2013,666388.87
2015,UKI4,2013,703988.19
2015,UKI5,2013,56619.58
2015,UKI6,2013,60212.59
2015,UKI7,2013,232704.09
2015,UKJ1,2013,509285.09
2015,UKJ2,2013,205110.9
2015,UKJ3,2013,358672.42
2015,UKJ4,2013,172708.47
2015,UKK1,2013,569793.0
2015,UKK2,2013,173749.41
2015,UKK3,2013,47999.93
2015,UKK4,2013,240522.13
2015,UKL1,2013,231147.7
2015,UKL2,2013,112939.22
2015,UKM2,2013,346983.39
2015,UKM3,2013,752957.28
2015,UKM5,2013,194093.45
2015,UKM6,2013,62548.22
2015,UKN0,2013,317229.82
2016,UKC1,2016,122751.4
2016,UKC2,2016,692290.43
2016,UKD1,2016,5000.0
2016,UKD3,2016,915351.1
2016,UKD4,2016,242569.62
2016,UKD6,2016,1480324.18
2016,UKD7,2016,149735.12
2016,UKE1,2016,205396.22
2016,UKE2,2016,568507.13
2016,UKE3,2016,557816.21
2016,UKE4,2016,317851.78
2016,UKF1,2016,459274.53
2016,UKF2,2016,281081.38
2016,UKF3,2016,222557.87
2016,UKG1,2016,148434.42
2016,UKG2,2016,324337.65
2016,UKG3,2016,1130083.58
2016,UKH1,2016,357358.74
2016,UKH2,2016,438314.45
2016,UKH3,2016,1129509.8
2016,UKI3,2016,549674.59
2016,UKI4,2016,211986.1
2016,UKI5,2016,167605.05
2016,UKI6,2016,236044.72
2016,UKI7,2016,213669.35
2016,UKJ1,2016,364978.91
2016,UKJ2,2016,414135.08
2016,UKJ3,2016,470725.74
2016,UKJ4,2016,205888.92
2016,UKK1,2016,440017.07
2016,UKK2,2016,161597.62
2016,UKK3,2016,310456.05
2016,UKK4,2016,281802.91
2016,UKL1,2016,235458.9
2016,UKL2,2016,127272.2
2016,UKM5,2016,243377.56
2016,UKM6,2016,119274.77
2016,UKM7,2016,297262.27
2016,UKM8,2016,286308.26
2016,UKM9,2016,18083.35
2016,UKN0,2016,223068.74
2017,UKC1,2016,214489.51
2017,UKC2,2016,263916.81
2017,UKD1,2016,317682.68
2017,UKD3,2016,280230.02
2017,UKD4,2016,255989.87
2017,UKD6,2016,219825.01
2017,UKD7,2016,255949.42
2017,UKE1,2016,193698.46
2017,UKE2,2016,214718.63
2017,UKE3,2016,291376.27
2017,UKE4,2016,370216.03
2017,UKF1,2016,264955.59
2017,UKF2,2016,204573.4
2017,UKF3,2016,203536.47
2017,UKG1,2016,751209.78
2017,UKG2,2016,388186.09
2017,UKG3,2016,495542.49
2017,UKH1,2016,273800.55
2017,UKH2,2016,300483.97
2017,UKH3,2016,1119762.59
2017,UKI3,2016,346601.22
2017,UKI4,2016,322109.13
2017,UKI5,2016,276634.44
2017,UKI6,2016,184096.83
2017,UKI7,2016,208097.16
2017,UKJ1,2016,328308.58
2017,UKJ2,2016,245835.86
2017,UKJ3,2016,380731.67
2017,UKJ4,2016,359521.15
2017,UKK1,2016,450114.02
2017,UKK2,2016,778317.74
2017,UKK3,2016,111811.14
2017,UKK4,2016,280851.89
2017,UKL1,2016,277681.56
2017,UKL2,2016,241103.88
2017,UKM5,2016,229462.1
2017,UKM6,2016,432948.16
2017,UKM7,2016,249521.33
2017,UKM8,2016,308188.23
2017,UKM9,2016,413056.68
2017,UKN0,2016,290636.0
2018,UKC1,2016,904283.89
2018,UKC2,2016,328390.21
2018,UKD1,2016,832756.9
2018,UKD3,2016,265772.13
2018,UKD4,2016,209960.61
2018,UKD6,2016,2399172.11
2018,UKD7,2016,283310.17
2018,UKE1,2016,234173.84
2018,UKE2,2016,294464.12
2018,UKE3,2016,249191.51
2018,UKE4,2016,405654.36
2018,UKF1,2016,208394.17
2018,UKF2,2016,301893.83
2018,UKF3,2016,525710.04
2018,UKG1,2016,4287026.82
2018,UKG2,2016,265158.49
2018,UKG3,2016,1349493.18
2018,UKH1,2016,427754.23
2018,UKH2,2016,503195.24
2018,UKH3,2016,789239.39
2018,UKI3,2016,547190.3
2018,UKI4,2016,444920.04
2018,UKI5,2016,452469.33
2018,UKI6,2016,141733.26
2018,UKI7,2016,195782.34
2018,UKJ1,2016,624287.37
2018,UKJ2,2016,292108.57
2018,UKJ3,2016,426387.03
2018,UKJ4,2016,178010.82
2018,UKK1,2016,360038.44
2018,UKK2,2016,158088.69
2018,UKK4,2016,291388.62
2018,UKL1,2016,543946.11
2018,UKL2,2016,392372.39
2018,UKM5,2016,117708.15
2018,UKM7,2016,338833.61
2018,UKM8,2016,532213.09
2018,UKM9,2016,294034.39
2018,UKN0,2016,294004.1
2019,UKC1,2016,414658.71
2019,UKC2,2016,384333.55
2019,UKD1,2016,1422773.75
2019,UKD3,2016,294352.44
2019,UKD4,2016,227534.96
2019,UKD6,2016,396879.26
2019,UKD7,2016,599958.76
2019,UKE1,2016,386924.14
2019,UKE2,2016,401428.38
2019,UKE3,2016,293823.25
2019,UKE4,2016,366599.91
2019,UKF1,2016,236384.19
2019,UKF2,2016,224566.87
2019,UKF3,2016,602408.95
2019,UKG1,2016,891464.7
2019,UKG2,2016,217014.57
2019,UKG3,2016,406077.78
2019,UKH1,2016,394401.76
2019,UKH2,2016,529467.5
2019,UKH3,2016,342918.31
2019,UKI3,2016,497994.75
2019,UKI4,2016,304455.98
2019,UKI5,2016,354167.62
2019,UKI6,2016,57988.58
2019,UKI7,2016,217196.68
2019,UKJ1,2016,455217.53
2019,UKJ2,2016,339220.49
2019,UKJ3,2016,272700.96
2019,UKJ4,2016,211319.45
2019,UKK1,2016,369492.47
2019,UKK2,2016,61486.43
2019,UKK3,2016,51239.2
2019,UKK4,2016,228389.66
2019,UKL1,2016,353337.17
2019,UKL2,2016,589169.32
2019,UKM5,2016,264573.61
2019,UKM6,2016,1334541.22
2019,UKM7,2016,311655.59
2019,UKM8,2016,449443.21
2019,UKN0,2016,200031.67
